luawrapper_table_global_string_get_measure,159
luawrapper_table_global_string_set_measure,115
luawrapper_table_get_measure,324
luawrapper_table_set_measure,281
luawrapper_table_chained_get_measure,505
luawrapper_table_chained_set_measure,475
luawrapper_c_function_measure,15397
luawrapper_c_function_through_lua_in_c_measure,603
luawrapper_lua_function_in_c_measure,552
luawrapper_member_function_call_measure,86612
luawrapper_userdata_variable_access_measure,125935
luawrapper_userdata_variable_access_large_measure,6535439
luawrapper_userdata_variable_access_last_measure,122883
luawrapper_multi_return_lua_measure,19551
luawrapper_multi_return_measure,732
luawrapper_stateful_function_object_measure,623
luawrapper_return_userdata_measure,227971
luacppinterface_table_global_string_get_measure,327
luacppinterface_table_global_string_set_measure,313
luacppinterface_table_get_measure,320
luacppinterface_table_set_measure,314
luacppinterface_table_chained_get_measure,2865
luacppinterface_table_chained_set_measure,2849
luacppinterface_c_function_measure,41025
luacppinterface_c_function_through_lua_in_c_measure,1019
luacppinterface_lua_function_in_c_measure,471
luacppinterface_member_function_call_measure,66723
luacppinterface_stateful_function_object_measure,1009
luacppinterface_return_userdata_measure,318459
swig_c_function_measure,14619
swig_member_function_call_measure,101029
swig_userdata_variable_access_measure,79762
swig_multi_return_lua_measure,19161
swig_return_userdata_measure,75634
swig_implicit_inheritance_measure,47444
toluapp_c_function_measure,16565
toluapp_member_function_call_measure,150274
toluapp_userdata_variable_access_measure,122904
toluapp_return_userdata_measure,162513
toluapp_implicit_inheritance_measure,77051
luabind_table_global_string_get_measure,1086
luabind_table_global_string_set_measure,616
luabind_table_get_measure,1260
luabind_table_set_measure,830
luabind_table_chained_get_measure,1473
luabind_table_chained_set_measure,1017
luabind_c_function_measure,17835
luabind_c_function_through_lua_in_c_measure,435
luabind_lua_function_in_c_measure,330
luabind_member_function_call_measure,73136
luabind_userdata_variable_access_measure,76099
luabind_userdata_variable_access_large_measure,4039786
luabind_userdata_variable_access_last_measure,76718
luabind_stateful_function_object_measure,1255
luabind_return_userdata_measure,91869
luabind_optional_failure_measure,779
luabind_optional_half_failure_measure,1899
luabind_optional_success_measure,1825
lua_api_pp_table_global_string_get_measure,171
lua_api_pp_table_global_string_set_measure,121
lua_api_pp_table_get_measure,177
lua_api_pp_table_set_measure,135
lua_api_pp_table_chained_get_measure,502
lua_api_pp_table_chained_set_measure,446
lua_api_pp_c_function_measure,18410
lua_api_pp_c_function_through_lua_in_c_measure,427
lua_api_pp_lua_function_in_c_measure,293
lua_api_pp_member_function_call_measure,61519
lua_api_pp_multi_return_lua_measure,20051
lua_api_pp_multi_return_measure,428
lua_api_pp_return_userdata_measure,39303
lua_api_pp_optional_success_measure,829
lua_api_pp_optional_half_failure_measure,491
lua_api_pp_optional_failure_measure,183
oolua_table_global_string_get_measure,131
oolua_table_global_string_set_measure,139
oolua_table_get_measure,244
oolua_table_set_measure,242
oolua_table_chained_get_measure,1403
oolua_table_chained_set_measure,1445
oolua_c_function_measure,13909
oolua_c_function_through_lua_in_c_measure,410
oolua_lua_function_in_c_measure,382
oolua_member_function_call_measure,35349
oolua_multi_return_measure,512
oolua_multi_return_lua_measure,21128
oolua_return_userdata_measure,86204
oolua_implicit_inheritance_measure,15691
luabridge_table_global_string_get_measure,601
luabridge_table_global_string_set_measure,113
luabridge_table_get_measure,1006
luabridge_table_set_measure,952
luabridge_table_chained_get_measure,2617
luabridge_table_chained_set_measure,2556
luabridge_c_function_measure,15114
luabridge_c_function_through_lua_in_c_measure,687
luabridge_lua_function_in_c_measure,641
luabridge_member_function_call_measure,91721
luabridge_userdata_variable_access_measure,115348
luabridge_multi_return_lua_measure,41605
luabridge_return_userdata_measure,45544
luabridge_optional_success_measure,1899
luabridge_optional_half_failure_measure,1522
luabridge_optional_failure_measure,211
lua_intf_table_global_string_get_measure,185
lua_intf_table_global_string_set_measure,154
lua_intf_table_get_measure,203
lua_intf_table_set_measure,176
lua_intf_table_chained_get_measure,688
lua_intf_table_chained_set_measure,1667
lua_intf_c_function_measure,15130
lua_intf_c_function_through_lua_in_c_measure,373
lua_intf_lua_function_in_c_measure,330
lua_intf_member_function_call_measure,102413
lua_intf_userdata_variable_access_measure,159676
lua_intf_userdata_variable_access_large_measure,8505191
lua_intf_userdata_variable_access_last_measure,165413
lua_intf_multi_return_measure,418
lua_intf_multi_return_lua_measure,18656
lua_intf_stateful_function_object_measure,373
lua_intf_return_userdata_measure,56423
lua_intf_optional_success_measure,1038
lua_intf_optional_half_failure_measure,540
lua_intf_optional_failure_measure,353
luwra_table_global_string_get_measure,227
luwra_table_global_string_set_measure,195
luwra_table_get_measure,363
luwra_table_set_measure,338
luwra_table_chained_get_measure,540
luwra_table_chained_set_measure,510
